NAVAVERSE PROJECT CODE REPORT
Generated: 2026-05-22 21:38:40
Root: D:\Navaverse
              <dl>
                <div>
                  <dt>Name</dt>
                  <dd>{user.name}</dd>
                </div>
                <div>
                  <dt>Email</dt>
                  <dd>{user.email}</dd>
                </div>
              </dl>
            </article>

            <article className="event-registration-success-panel">
              <h2>Registration Details</h2>
              <dl>
                <div>
                  <dt>Registration ID</dt>
                  <dd>{registration.id}</dd>
                </div>
                <div>
                  <dt>Registration Date</dt>
                  <dd>{registration.dateLabel}</dd>
                </div>
              </dl>
            </article>
          </div>

          <div className="event-registration-success-actions">
            <button type="button" onClick={handleDownload} disabled={isDownloading}>
              {isDownloading ? "Preparing PDF..." : "Download Confirmation (PDF)"}
            </button>
            <Link to="/events">View Events</Link>
          </div>
        </section>
      </main>

      <div className="event-registration-pdf-root" aria-hidden="true">
        <div ref={pdfTemplateRef} className="event-registration-pdf-template">
          <header className="event-registration-pdf-header">
            <div className="event-registration-pdf-brand">
              <img src={Logo} alt="NAVAVERSE logo" />
              <div>
                <strong>NAVAVERSE</strong>
                <span>Connect â€¢ Build â€¢ Grow</span>
              </div>
            </div>
          </header>

          <section className="event-registration-pdf-title">
            <h1>Event Registration Confirmation</h1>
          </section>

          {event.image ? (
            <section className="event-registration-pdf-banner">
              <img src={getEventImageUrl(event.image)} alt={event.name} />
            </section>
          ) : null}

          <section className="event-registration-pdf-section">
            <h2>Event Details</h2>
            <div className="event-registration-pdf-table">
              <div>
                <span>Event Name</span>
                <strong>{event.name}</strong>
              </div>
              <div>
                <span>Date</span>
                <strong>{event.dateLabel}</strong>
              </div>
              <div>
                <span>Time</span>
                <strong>{event.time}</strong>
              </div>
              <div>
                <span>Location</span>
                <strong>{event.location}</strong>
              </div>
            </div>
          </section>

          <section className="event-registration-pdf-section">
            <h2>User Details</h2>
            <div className="event-registration-pdf-table">
              <div>
                <span>Name</span>
                <strong>{user.name}</strong>
              </div>
              <div>
                <span>Email</span>
                <strong>{user.email}</strong>
              </div>
            </div>
          </section>

          <section className="event-registration-pdf-section">
            <h2>Registration Details</h2>
            <div className="event-registration-pdf-table">
              <div>
                <span>Registration ID</span>
                <strong>{registration.id}</strong>
              </div>
              <div>
                <span>Registration Date</span>
                <strong>{registration.dateLabel}</strong>
              </div>
            </div>
          </section>

          <section className="event-registration-pdf-about">
            <h2>About NAVAVERSE</h2>
            <p>
              NAVAVERSE is a platform connecting developers, startups, and opportunities through
              blogs, jobs, events, and courses.
            </p>
          </section>

          <footer className="event-registration-pdf-footer">
            <p>Thank you for registering with NAVAVERSE</p>
            <p>Â© NAVAVERSE</p>
          </footer>
        </div>
      </div>

      <Footer />
    </div>
  );
};

export default EventRegistrationSuccess;

========================================
FILE: client\src\Pages\events\Events.jsx
========================================

import { useEffect, useMemo, useState } from "react";
import toast from "react-hot-toast";
import axios from "../../api/axios";
import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
import EventCard from "../../Components/events/EventCard";
const Events = () => {
  const [events, setEvents] = useState([]);
  const [loading, setLoading] = useState(true);
  const [search, setSearch] = useState("");
  const [locationFilter, setLocationFilter] = useState("All");

  useEffect(() => {
    const fetchEvents = async () => {
      try {
        setLoading(true);
        const { data } = await axios.get("/events/public");
        setEvents(data.items || data.events || []);
      } catch (error) {
        toast.error(error.response?.data?.message || "Failed to load events");
      } finally {
        setLoading(false);
      }
    };

    fetchEvents();
  }, []);

  const uniqueLocations = useMemo(
    () => ["All", ...new Set(events.map((eventItem) => eventItem.location || "Online").filter(Boolean))],
    [events]
  );

  const filteredEvents = useMemo(() => {
    const searchValue = search.trim().toLowerCase();

    return events.filter((eventItem) => {
      const matchesSearch =
        !searchValue ||
        [eventItem.title, eventItem.organizer, eventItem.description, eventItem.location, eventItem.creatorName]
          .filter(Boolean)
          .some((value) => value.toLowerCase().includes(searchValue));

      const matchesLocation =
        locationFilter === "All" || (eventItem.location || "Online") === locationFilter;

      return matchesSearch && matchesLocation;
    });
  }, [events, locationFilter, search]);

  return (
    <div className="events-page">
      <Navbar />

      <main className="events-main">
        <section className="events-hero">
          <div className="events-hero-copy">
            <p className="events-kicker">NAVAVERSE Events</p>
            <h1>Explore approved events</h1>
            <p>
              Find workshops, meetups, demos, and community sessions curated through NAVAVERSE
              moderation.
            </p>
          </div>

          <div className="events-filter-card">
            <label htmlFor="event-location-filter">Location</label>
            <select
              id="event-location-filter"
              value={locationFilter}
              onChange={(event) => setLocationFilter(event.target.value)}
            >
              {uniqueLocations.map((location) => (
                <option key={location} value={location}>
                  {location}
                </option>
              ))}
            </select>
          </div>
        </section>

        <form className="events-search" onSubmit={(event) => event.preventDefault()}>
          <input
            type="text"
            placeholder="Search events..."
            value={search}
            onChange={(event) => setSearch(event.target.value)}
          />
          <button type="button" onClick={() => setSearch("")}>
            Clear
          </button>
        </form>

        <section className="events-grid">
          {loading ? (
            <p className="events-empty">Loading events...</p>
          ) : filteredEvents.length === 0 ? (
            <p className="events-empty">No approved events found for the current filters.</p>
          ) : (
            filteredEvents.map((eventItem) => <EventCard key={eventItem._id} event={eventItem} />)
          )}
        </section>
      </main>

      <Footer />
    </div>
  );
};

export default Events;

========================================
FILE: client\src\Pages\home\FeaturedBlogs.jsx
========================================

import React, { useEffect, useState } from "react";
import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
import BlogCard from "../../Components/blog/BlogCard";
import axios from "../../api/axios";
const FeaturedBlogs = () => {

  const [blogs, setBlogs] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    window.scrollTo(0,0);

    const fetchBlogs = async () => {
      try {
        const { data } = await axios.get("/blog/featured");

        if (data.success) {
          setBlogs(data.blogs);
        }

      } catch (err) {
        console.error(err);
      } finally {
        setLoading(false);
      }
    };
    fetchBlogs();
  }, []);

  return (
    <div className="featured-page-wrapper">
      <Navbar />
      <section className="featured-header-section">
        <h2 className="featured-page-title">
          Editor's Picks
        </h2>
      </section>
      <section className="featured-blog-grid">
        {loading ? (
          <p className="featured-loading-text">
            Loading...
          </p>
        ) : blogs.length ? (
          blogs.map((b) => (
            <BlogCard key={b._id} blog={b} />
          ))
        ) : (
          <p className="featured-empty-text">
            No featured blogs yet.
          </p>
        )}
      </section>
      <Footer />
    </div>
  );
};

export default FeaturedBlogs;

========================================
FILE: client\src\Pages\home\Home.jsx
========================================

import Navbar from "../../Components/common/Navbar";
import Header from "../../Components/common/Header";
import Newsletter from "../../Components/common/Newsletter";
import Footer from "../../Components/common/Footer";

import FeaturedSection from "../../Components/blog/FeaturedSection";
import UpcomingSection from "../../Components/blog/UpcomingSection";
import UpcomingEventsSection from "../../Components/events/UpcomingEventsSection";
import JobSection from "../../Components/jobs/JobSection";
import BlogSection from "../../Components/blog/BlogSection";
import FeaturedStartupsSection from "../../Components/startups/FeaturedStartupsSection";
import FeaturedCoursesSection from "../../Components/courses/FeaturedCoursesSection";
const Home = () => {
  return (
    <div className="home-page">
      <Navbar />
      <Header />

      <BlogSection />
      <JobSection />
      <FeaturedCoursesSection />
      <FeaturedStartupsSection />
      <UpcomingEventsSection />


      <FeaturedSection />
      <UpcomingSection />

      <Newsletter />
      <Footer />
    </div>
  );
};

export default Home;

========================================
FILE: client\src\Pages\home\UpcomingBlogs.jsx
========================================

import React, { useEffect, useState } from "react";

import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
import BlogCard from "../../Components/blog/BlogCard";
import axios from "../../api/axios";
const UpcomingBlogs = () => {

  const [blogs, setBlogs] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const fetchBlogs = async () => {
      try {
        const { data } = await axios.get("/blog/upcoming");

        if (data.success) {
          setBlogs(data.blogs);
        }

      } catch (error) {
        console.error("Error fetching upcoming blogs:", error);
      } finally {
        setLoading(false);
      }
    };
    fetchBlogs();
  }, []);

  return (
    <div className="upcoming-page-wrapper">
      <Navbar />
      <div className="upcoming-header-section">
        <h2 className="upcoming-page-title">Future Reads</h2>
      </div>
      <div className="upcoming-blog-grid">
        {loading ? (
          <p className="upcoming-loading-text">Loading...</p>
        ) : blogs.length ? (
          blogs.map((b) => <BlogCard key={b._id} blog={b} />)
        ) : (
          <p className="upcoming-empty-text">No upcoming blogs yet.</p>
        )}
      </div>
      <Footer />
    </div>
  );

};

export default UpcomingBlogs;

========================================
FILE: client\src\Pages\jobs\AddJob.jsx
========================================

import { useState } from "react";
import toast from "react-hot-toast";
import axios from "../../api/axios";
import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
const jobCategories = ["KAS", "Central Govt", "Private IT", "Private Non-IT", "Internship"];
const jobTypes = ["Full-Time", "Part-Time", "Internship"];

const initialForm = {
  title: "",
  company: "",
  location: "",
  salary: "",
  experience: "",
  skills: "",
  category: jobCategories[0],
  jobType: jobTypes[0],
  description: "",
};

const AddJob = () => {
  const [formData, setFormData] = useState(initialForm);
  const [companyLogo, setCompanyLogo] = useState(null);
  const [submitting, setSubmitting] = useState(false);

  const handleChange = (event) => {
    const { name, value } = event.target;
    setFormData((current) => ({ ...current, [name]: value }));
  };

  const handleSubmit = async (event) => {
    event.preventDefault();
    setSubmitting(true);

    try {
      const payload = new FormData();

      Object.entries(formData).forEach(([key, value]) => {
        payload.append(key, value);
      });

      if (companyLogo) {
        payload.append("companyLogo", companyLogo);
      }

      await axios.post("/jobs/create", payload, {
        headers: {
          "Content-Type": "multipart/form-data",
        },
      });

      toast.success("Your submission is under review");
      setFormData(initialForm);
      setCompanyLogo(null);
    } catch (error) {
      toast.error(error.response?.data?.message || "Failed to submit job");
    } finally {
      setSubmitting(false);
    }
  };

  return (
    <div className="add-job-page">
      <Navbar />

      <main className="add-job-main">
        <section className="add-job-card">
          <div className="add-job-heading">
            <p className="add-job-eyebrow">Job Submission</p>
            <h1>Post a job for review</h1>
            <p>
              Fill out the details below. Your job will be reviewed by the admin team before it
              appears publicly.
            </p>
          </div>

          <form className="add-job-form" onSubmit={handleSubmit}>
            <div className="add-job-grid">
              <label>
                Job Title
                <input
                  type="text"
                  name="title"
                  value={formData.title}
                  onChange={handleChange}
                  required
                />
              </label>

              <label>
                Company Name
                <input
                  type="text"
                  name="company"
                  value={formData.company}
                  onChange={handleChange}
                  required
                />
              </label>

              <label>
                Location
                <input
                  type="text"
                  name="location"
                  value={formData.location}
                  onChange={handleChange}
                  required
                />
              </label>

              <label>
                Salary
                <input
                  type="text"
                  name="salary"
                  value={formData.salary}
                  onChange={handleChange}
                />
              </label>

              <label>
                Experience
                <input
                  type="text"
                  name="experience"
                  value={formData.experience}
                  onChange={handleChange}
                />
              </label>

              <label>
                Skills Required
                <input
                  type="text"
                  name="skills"
                  value={formData.skills}
                  onChange={handleChange}
                  placeholder="React, Node.js, Communication"
                />
              </label>

              <label>
                Category
                <select name="category" value={formData.category} onChange={handleChange}>
                  {jobCategories.map((category) => (
                    <option key={category} value={category}>
                      {category}
                    </option>
                  ))}
                </select>
              </label>

              <label>
                Job Type
                <select name="jobType" value={formData.jobType} onChange={handleChange}>
                  {jobTypes.map((jobType) => (
                    <option key={jobType} value={jobType}>
                      {jobType}
                    </option>
                  ))}
                </select>
              </label>

              <label className="add-job-file">
                Company Logo
                <input
                  type="file"
                  accept="image/*"
                  onChange={(event) => setCompanyLogo(event.target.files?.[0] || null)}
                />
                <span className="add-job-file-name">
                  {companyLogo ? companyLogo.name : "No image selected"}
                </span>
              </label>
            </div>

            <label>
              Description
              <textarea
                name="description"
                value={formData.description}
                onChange={handleChange}
                rows="8"
                required
              />
            </label>

            <button type="submit" className="add-job-submit" disabled={submitting}>
              {submitting ? "Submitting..." : "Submit Job"}
            </button>
          </form>
        </section>
      </main>

      <Footer />
    </div>
  );
};

export default AddJob;

========================================
FILE: client\src\Pages\jobs\ApplyJob.jsx
========================================

import { useEffect, useState } from "react";
import { useParams, useNavigate } from "react-router-dom";
import toast from "react-hot-toast";
import axios from "../../api/axios";
import { useAuth } from "../../context/AuthContext";
import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
const ApplyJob = () => {
  const { id } = useParams();
  const navigate = useNavigate();
  const { user } = useAuth();

  const [resume, setResume] = useState(null);
  const [coverLetter, setCoverLetter] = useState("");
  const [phone, setPhone] = useState("");
  const [skills, setSkills] = useState("");
  const [job, setJob] = useState(null);
  const [checkingJob, setCheckingJob] = useState(true);
  const [loading, setLoading] = useState(false);

  useEffect(() => {
    const fetchJob = async () => {
      try {
        setCheckingJob(true);
        const { data } = await axios.get(`/jobs/${id}`);
        setJob(data.job || null);
      } catch (error) {
        toast.error(error.response?.data?.message || "Failed to load job");
        navigate("/jobs");
      } finally {
        setCheckingJob(false);
      }
    };

    fetchJob();
  }, [id, navigate]);

  if (checkingJob) {
    return (
      <div className="apply-job-page">
        <Navbar />
        <main className="apply-job-main">
          <section className="apply-job-card apply-job-state">
            <h1>Loading application</h1>
            <p className="apply-job-note">Preparing the job details for your application.</p>
          </section>
        </main>
        <Footer />
      </div>
    );
  }

  const isOwnJob = user?._id && job?.createdBy && user._id === job.createdBy;
  const canAcceptApplications = job?.status === "approved" && Boolean(job?.createdBy);
  const candidateName = user?.username || "";
  const candidateEmail = user?.email || "";

  if (!job || !canAcceptApplications || isOwnJob) {
    return (
      <div className="apply-job-page">
        <Navbar />
        <main className="apply-job-main">
          <section className="apply-job-card apply-job-state">
            <h1>Applications Unavailable</h1>
            <p className="apply-job-note">
              {isOwnJob
                ? "You cannot apply to your own job posting."
                : "This job is not accepting applications right now."}
            </p>
            <button type="button" className="apply-job-back-btn" onClick={() => navigate(job ? `/jobs/${id}` : "/jobs")}>
              Back to Job
            </button>
          </section>
        </main>
        <Footer />
      </div>
    );
  }

  const handleSubmit = async (e) => {
    e.preventDefault();

    if (!resume) {
      toast.error("Please upload your resume");
      return;
    }

    try {
      setLoading(true);

      const formData = new FormData();
      formData.append("resume", resume);
      formData.append("coverLetter", coverLetter);
      formData.append("phone", phone);
      formData.append("skills", skills);

      await axios.post(`/jobs/apply/${id}`, formData, {
        headers: {
          "Content-Type": "multipart/form-data",
        },
      });

      toast.success("Application submitted successfully");
      navigate("/jobs");
    } catch (error) {
      toast.error(error.response?.data?.message || "Failed to submit application");
    } finally {
      setLoading(false);
    }
  };

  return (
    <div className="apply-job-page">
      <Navbar />

      <main className="apply-job-main">
        <section className="apply-job-hero">
          <p className="apply-job-kicker">Job Application</p>
          <h1>Apply for {job.title}</h1>
          <p>
            Submit your resume and cover letter for <strong>{job.companyName}</strong>. Your
            profile details are prefilled for a smoother application flow.
          </p>
        </section>

        <section className="apply-job-layout">
          <form className="apply-job-card apply-job-form-card" onSubmit={handleSubmit}>
            <h2>Application Form</h2>

            <div className="apply-job-grid">
              <div className="writer-form-group">
                <label>Name</label>
                <input type="text" value={candidateName} readOnly />
              </div>

              <div className="writer-form-group">
                <label>Email</label>
                <input type="email" value={candidateEmail} readOnly />
              </div>

              <div className="writer-form-group">
                <label>Phone Number</label>
                <input
                  type="tel"
                  placeholder="Enter your phone number"
                  value={phone}
                  onChange={(e) => setPhone(e.target.value)}
                />
              </div>

              <div className="writer-form-group">
                <label>Skills</label>
                <input
                  type="text"
                  placeholder="React, Node.js, Communication"
                  value={skills}
                  onChange={(e) => setSkills(e.target.value)}
                />
              </div>

              <div className="writer-form-group apply-job-full">
                <label>Resume Upload</label>
                <input
                  type="file"
                  accept=".pdf,.doc,.docx"
                  onChange={(e) => setResume(e.target.files?.[0] || null)}
                />
              </div>

              <div className="writer-form-group apply-job-full">
                <label>Cover Letter</label>
                <textarea
                  placeholder="Write a short cover letter..."
                  value={coverLetter}
                  onChange={(e) => setCoverLetter(e.target.value)}
                />
              </div>
            </div>

            <button type="submit" className="writer-submit-btn apply-job-submit" disabled={loading}>
              {loading ? "Submitting..." : "Submit Application"}
            </button>
          </form>

          <aside className="apply-job-card apply-job-sidebar">
            <h2>Job Summary</h2>
            <div className="apply-job-summary">
              <div>
                <span>Company</span>
                <strong>{job.companyName}</strong>
              </div>
              <div>
                <span>Location</span>
                <strong>{job.location || "Remote"}</strong>
              </div>
              <div>
                <span>Job Type</span>
                <strong>{job.jobType || "Full Time"}</strong>
              </div>
              <div>
                <span>Salary</span>
                <strong>{job.salary || "Salary not disclosed"}</strong>
              </div>
            </div>

            <p className="apply-job-note">
              The application uses your authenticated profile details and the uploaded resume to
              keep the backend flow unchanged.
            </p>
          </aside>
        </section>
      </main>

      <Footer />
    </div>
  );
};

export default ApplyJob;

========================================
FILE: client\src\Pages\jobs\JobDetails.jsx
========================================

import { useEffect, useMemo, useState } from "react";
import { useParams, useNavigate } from "react-router-dom";
import toast from "react-hot-toast";
import { Building2, MapPin, BriefcaseBusiness } from "lucide-react";
import axios from "../../api/axios";
import { useAuth } from "../../context/AuthContext";
import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";
import AuthPrompt from "../../Components/common/AuthPrompt";
import JobCard from "../../Components/jobs/JobCard";
const fallbackImage =
  "https://images.unsplash.com/photo-1521737604893-d14cc237f11d?w=1200&q=80&auto=format&fit=crop";

const buildImageUrl = (path) => {
  if (!path) return fallbackImage;
  if (path.startsWith("http://") || path.startsWith("https://")) return path;
  return `http://localhost:5000${encodeURI(path)}`;
};

const splitToList = (value) => {
  if (Array.isArray(value)) {
    return value.filter(Boolean);
  }

  if (typeof value === "string") {
    return value
      .replace(/.2022/g, ".")
      .split(/.|-.+/)
      .map((item) => item.trim())
      .filter(Boolean);
  }

  return [];
};

const deriveParagraphs = (text) =>
  String(text || "")
    .split(/.{2,}/)
    .map((paragraph) => paragraph.trim())
    .filter(Boolean);

const JobDetails = () => {
  const { id } = useParams();
  const navigate = useNavigate();
  const { user } = useAuth();

  const [job, setJob] = useState(null);
  const [loading, setLoading] = useState(true);
  const [relatedJobs, setRelatedJobs] = useState([]);

  useEffect(() => {
    const fetchJob = async () => {
      try {
        const [jobRes, allJobsRes] = await Promise.all([axios.get(`/jobs/${id}`), axios.get("/jobs")]);

        const fetchedJob = jobRes.data.job;
        setJob(fetchedJob);
        setRelatedJobs(
          (allJobsRes.data.jobs || []).filter(
            (item) => item._id !== fetchedJob?._id && item.category === fetchedJob?.category
          )
        );
      } catch (error) {
        toast.error(error.response?.data?.message || "Failed to load job");
      } finally {
        setLoading(false);
      }
    };

    fetchJob();
  }, [id]);

  const skills = useMemo(() => splitToList(job?.skillsRequired || job?.skills), [job]);
  const descriptionParagraphs = useMemo(() => deriveParagraphs(job?.description), [job]);
  const responsibilities = useMemo(() => {
    const provided = splitToList(job?.responsibilities);
    if (provided.length) return provided;

    return descriptionParagraphs.slice(0, 3);
  }, [descriptionParagraphs, job]);
  const benefits = useMemo(() => {
    const provided = splitToList(job?.benefits);
    if (provided.length) return provided;

    return [
      "Opportunity to work on a meaningful NAVAVERSE-aligned role.",
      "A clear application flow with structured details and direct visibility.",
      "Room to grow with teams building in tech, government, and startup ecosystems.",
    ];
  }, [job]);

  const heroImage = buildImageUrl(job?.companyLogo);
  const deadline = job?.deadline || job?.applicationDeadline || "Rolling applications";
  const isOwnJob = user?._id && job?.createdBy && user._id === job.createdBy;
  const canAcceptApplications = job?.status === "approved" && Boolean(job?.createdBy);

  const handleApply = () => {
    navigate(`/jobs/apply/${id}`);
  };

  if (loading) {
    return <div className="job-loader">Loading...</div>;
  }

  if (!job) {
    return <div className="job-error">Job not found</div>;
  }

  return (
    <div className="job-detail-page">
      <Navbar />

      <main className="job-detail-main">
        <section className="job-detail-hero">
          <img src={heroImage} alt={job.companyName || job.title} className="job-detail-hero-image" />
          <div className="job-detail-hero-overlay">
            <div className="job-detail-hero-content">
              <p className="job-detail-eyebrow">{job.category || "Opportunity"}</p>
              <h1>{job.title}</h1>
              <div className="job-detail-hero-meta">
                <span>
                  <Building2 size={14} />
                  {job.companyName || "NAVAVERSE Partner"}
                </span>
                <span>
                  <MapPin size={14} />
                  {job.location || "Remote"}
                </span>
                <span>
                  <BriefcaseBusiness size={14} />
                  {job.jobType || "Full Time"}
                </span>
              </div>
            </div>
          </div>
        </section>

        <section className="job-detail-intro">
          <div>
            <p className="job-detail-kicker">Job Overview</p>
            <h2>{job.companyName || "NAVAVERSE Partner"}</h2>
            <p className="job-detail-intro-copy">
              {job.experience || "Open to all levels"} | {job.salary || "Salary not disclosed"}
            </p>
          </div>

          <div className="job-detail-inline-cta">
            {canAcceptApplications ? (
              isOwnJob ? (
                <span className="job-detail-note">You posted this job, so you cannot apply to it.</span>
              ) : (
                <button type="button" className="apply-btn" onClick={handleApply}>
                  Apply Now
                </button>
              )
            ) : (
              <span className="job-detail-note">This job is not accepting applications right now.</span>
            )}
          </div>
        </section>

        <div className="job-detail-layout">
          <main className="job-detail-main-card">
            <section className="job-detail-section">
              <h2>Full Job Description</h2>
              <div className="job-detail-richtext">
                {descriptionParagraphs.length ? (
                  descriptionParagraphs.map((paragraph, index) => <p key={index}>{paragraph}</p>)
                ) : (
                  <p>{job.description}</p>
                )}
              </div>
            </section>

            <section className="job-detail-section">
              <h2>Responsibilities</h2>
              {responsibilities.length ? (
                <ul className="job-detail-list">
                  {responsibilities.map((item, index) => (
                    <li key={`${item}-${index}`}>{item}</li>
                  ))}
                </ul>
              ) : (
                <p className="job-detail-empty-copy">Responsibilities were not listed separately.</p>
              )}
            </section>

            <section className="job-detail-section">
              <h2>Skills Required</h2>
              {skills.length ? (
                <div className="skills-list">
                  {skills.map((skill, index) => (
                    <span key={`${skill}-${index}`} className="skill-chip">
                      {skill}
                    </span>
                  ))}
                </div>
              ) : (
                <p className="job-detail-empty-copy">No separate skills list was provided.</p>
              )}
            </section>

            <section className="job-detail-section">
              <h2>Benefits</h2>
              <ul className="job-detail-list">
                {benefits.map((item, index) => (
                  <li key={`${item}-${index}`}>{item}</li>
                ))}
              </ul>
            </section>

            <section className="job-detail-actions">
              {!canAcceptApplications ? (
                <AuthPrompt compact description="Login to continue with the complete job application flow." />
              ) : isOwnJob ? (
                <p className="apply-note">You posted this job, so you cannot apply to it.</p>
              ) : (
                <button className="apply-btn" onClick={handleApply}>
                  Apply Now
                </button>
              )}
            </section>
          </main>

          <aside className="job-detail-sidebar">
            <div className="job-sidebar-card job-sidebar-sticky">
              <h3>Quick Info</h3>
              <div className="job-sidebar-list">
                <div className="job-sidebar-item">
                  <span>Company Name</span>
                  <strong>{job.companyName || "NAVAVERSE Partner"}</strong>
                </div>
                <div className="job-sidebar-item">
                  <span>Location</span>
                  <strong>{job.location || "Remote"}</strong>
                </div>
                <div className="job-sidebar-item">
                  <span>Salary</span>
                  <strong>{job.salary || "Salary not disclosed"}</strong>
                </div>
                <div className="job-sidebar-item">
                  <span>Job Type</span>
                  <strong>{job.jobType || "Full Time"}</strong>
                </div>
                <div className="job-sidebar-item">
                  <span>Deadline</span>
                  <strong>{deadline}</strong>
                </div>
              </div>

              {canAcceptApplications ? (
                isOwnJob ? (
                  <p className="apply-note sidebar-note">You are the job owner.</p>
                ) : (
                  <button className="apply-btn sidebar-apply-btn" onClick={handleApply}>
                    Apply Now
                  </button>
                )
              ) : (
                <p className="apply-note sidebar-note">Applications are currently closed.</p>
              )}
            </div>
          </aside>
        </div>

        <section className="job-related-section">
          <div className="job-related-header">
            <p className="job-detail-kicker">Related Jobs</p>
            <h2>More opportunities from the same category</h2>
          </div>

          <div className="job-related-grid">
            {relatedJobs.length ? (
              relatedJobs.slice(0, 3).map((item) => <JobCard key={item._id} job={item} />)
            ) : (
              <p className="job-sidebar-empty">No related jobs found yet.</p>
            )}
          </div>
        </section>
      </main>

      <Footer />
    </div>
  );
};

export default JobDetails;

========================================
FILE: client\src\Pages\jobs\JobsPage.jsx
========================================

import { useEffect, useMemo, useState } from "react";
import { useNavigate, useSearchParams } from "react-router-dom";
import toast from "react-hot-toast";
import axios from "../../api/axios";

import Navbar from "../../Components/common/Navbar";
import Footer from "../../Components/common/Footer";

import JobCategory from "../../Components/jobs/JobCategory";
import JobCard from "../../Components/jobs/JobCard";
import JobFilter from "../../Components/jobs/JobFilter";
const JobsPage = () => {
  const [selectedCategory, setSelectedCategory] = useState("All");
  const [searchParams] = useSearchParams();
  const navigate = useNavigate();
  const searchQuery = searchParams.get("search") || "";
  const [search, setSearch] = useState(searchQuery);
  const [jobs, setJobs] = useState([]);
  const [loading, setLoading] = useState(true);
  const [currentPage, setCurrentPage] = useState(1);
  const pageSize = 9;
  const [filters, setFilters] = useState({
    location: "",
    jobType: "",
  });

  useEffect(() => {
    setSearch(searchQuery);
  }, [searchQuery]);

  useEffect(() => {
    setCurrentPage(1);
  }, [searchQuery, selectedCategory, filters.jobType, filters.location]);

  useEffect(() => {
    const fetchJobs = async () => {
      try {
        setLoading(true);
        const { data } = await axios.get("/jobs", {
          params: {
            search: searchQuery || undefined,
            category: selectedCategory !== "All" ? selectedCategory : undefined,
            location: filters.location || undefined,
            jobType: filters.jobType || undefined,
          },
        });

        setJobs(data.jobs || []);
      } catch (error) {
        toast.error(error.response?.data?.message || "Failed to fetch jobs");
      } finally {
        setLoading(false);
      }
    };

    fetchJobs();
  }, [filters.jobType, filters.location, searchQuery, selectedCategory]);

  const onSubmit = (e) => {
    e.preventDefault();

    if (search.trim()) {
      navigate(`/jobs?search=${encodeURIComponent(search)}`);
    } else {
      navigate("/jobs");
    }
  };

  const clearSearch = () => {
    setSearch("");
    navigate("/jobs");
  };

  const applyFilters = ({ location, jobType }) => {
    setFilters({ location, jobType });
  };

  const totalPages = Math.max(1, Math.ceil(jobs.length / pageSize));

  const paginatedJobs = useMemo(
    () => jobs.slice((currentPage - 1) * pageSize, currentPage * pageSize),
    [currentPage, jobs]
  );

  return (
    <div className="jobs-page">
      <Navbar />

      <main className="jobs-main">
        <section className="jobs-hero">
          <div className="jobs-hero-copy">
            <p className="jobs-eyebrow">NAVAVERSE Careers</p>
            <h1>Find your next role</h1>
            <p className="jobs-subtitle">
              Explore government, private sector, and internship opportunities in one place.
            </p>
          </div>

          <form className="jobs-search" onSubmit={onSubmit}>
            <input
              type="text"
              placeholder="Search jobs, companies, locations..."
              value={search}
              onChange={(e) => setSearch(e.target.value)}
            />

            <button type="submit">Search</button>
            {search && (
              <button type="button" className="clear-btn" onClick={clearSearch}>
                Clear
              </button>
            )}
          </form>
        </section>

        <section className="jobs-filter-section">
          <div className="jobs-filter-layout">
            <JobCategory selectedCategory={selectedCategory} setCategory={setSelectedCategory} />
            <JobFilter onApplyFilters={applyFilters} />
          </div>
        </section>

        <section className="jobs-grid-section">
          <div className="jobs-grid-header">
            <p className="jobs-grid-count">
              {jobs.length ? `${jobs.length} opportunities found` : "No opportunities yet"}
            </p>
          </div>

          <div className="jobs-grid">
            {loading ? (
              <p className="jobs-empty">Loading jobs...</p>
            ) : jobs.length === 0 ? (
              <p className="jobs-empty">No jobs found for the selected filters.</p>
            ) : (
              paginatedJobs.map((job) => <JobCard key={job._id} job={job} />)
            )}
          </div>

          {!loading && jobs.length > pageSize ? (
            <div className="jobs-pagination">
              <button
                type="button"
                onClick={() => setCurrentPage((current) => Math.max(1, current - 1))}
                disabled={currentPage === 1}
              >
                Previous
              </button>
              <span>
                Page {currentPage} of {totalPages}
              </span>
              <button
                type="button"
                onClick={() => setCurrentPage((current) => Math.min(totalPages, current + 1))}
                disabled={currentPage === totalPages}
              >
                Next
              </button>
            </div>
          ) : null}
        </section>
      </main>

      <Footer />
    </div>
  );
};

export default JobsPage;

========================================
